/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : -5.39
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.98
 -- right : 0.20
 -- None : 2.32
 -- left : -9.82

('forward', 'green', 'left', None, 'right')
 -- forward : 2.60
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.71
 -- right : 2.90
 -- None : -4.90
 -- left : 0.07

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.13
 -- right : 0.85
 -- None : -5.44
 -- left : -19.27

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -5.53
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.34
 -- right : -19.85
 -- None : 2.54
 -- left : -39.67

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -4.03
 -- left : 0.01

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.24
 -- right : 0.70
 -- None : -5.30
 -- left : 0.27

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : -5.41
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.17
 -- right : 0.00
 -- None : 2.71
 -- left : -40.19

('right', 'red', None, 'right', None)
 -- forward : -10.93
 -- right : 2.72
 -- None : 0.35
 -- left : -10.53

('forward', 'red', None, 'right', 'right')
 -- forward : -9.82
 -- right : -0.73
 -- None : 2.56
 -- left : -39.81

('left', 'red', 'forward', 'right', 'right')
 -- forward : -40.09
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -38.95
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.60
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -40.50
 -- right : -19.39
 -- None : 0.77
 -- left : -38.85

('right', 'green', None, 'right', None)
 -- forward : 0.45
 -- right : 1.10
 -- None : -4.84
 -- left : 0.03

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.85
 -- right : 0.02
 -- None : 1.86
 -- left : -9.60

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.73
 -- right : -19.10
 -- None : 1.49
 -- left : -39.95

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.32
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -39.50
 -- right : -20.97
 -- None : 1.66
 -- left : -40.05

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.90
 -- right : -20.89
 -- None : 2.63
 -- left : -39.88

('left', 'green', None, 'left', None)
 -- forward : -0.38
 -- right : 0.72
 -- None : -5.14
 -- left : 2.90

('left', 'red', 'left', 'right', 'forward')
 -- forward : -10.61
 -- right : 0.00
 -- None : 2.28
 -- left : -10.79

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -19.28

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.78
 -- right : 0.59
 -- None : -5.76
 -- left : 1.76

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -4.33
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.22
 -- right : 0.91
 -- None : -5.30
 -- left : -0.01

('forward', 'red', None, None, 'right')
 -- forward : -10.18
 -- right : 0.57
 -- None : 2.18
 -- left : -39.97

('forward', 'red', 'right', None, 'left')
 -- forward : -10.47
 -- right : 0.03
 -- None : 2.68
 -- left : -10.71

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -40.76
 -- right : -19.70
 -- None : 2.60
 -- left : -39.89

('right', 'red', None, 'right', 'left')
 -- forward : -10.54
 -- right : 2.49
 -- None : 0.46
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : -5.26
 -- left : 2.11

('forward', 'green', 'forward', None, None)
 -- forward : 2.75
 -- right : 0.69
 -- None : -5.24
 -- left : 0.42

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 2.34
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : -4.73
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.79
 -- right : -20.26
 -- None : 1.90
 -- left : -39.95

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.20
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.58
 -- right : 1.54
 -- None : 0.58
 -- left : -10.60

('left', 'red', None, 'left', 'right')
 -- forward : -9.83
 -- right : -0.02
 -- None : 2.00
 -- left : -40.93

('left', 'red', 'right', None, None)
 -- forward : -9.31
 -- right : 0.46
 -- None : 0.91
 -- left : -9.96

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.44
 -- right : 0.54
 -- None : -4.64
 -- left : -0.40

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -20.88

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.45
 -- None : 1.35
 -- left : -9.03

('left', 'red', None, 'right', 'left')
 -- forward : -10.05
 -- right : 1.27
 -- None : 1.61
 -- left : -10.97

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -20.59

('forward', 'green', None, 'left', 'left')
 -- forward : 1.87
 -- right : 0.20
 -- None : -3.99
 -- left : 0.86

('right', 'green', None, None, 'right')
 -- forward : 0.67
 -- right : 1.20
 -- None : -5.55
 -- left : -20.33

('left', 'red', 'left', 'left', None)
 -- forward : -10.00
 -- right : 0.90
 -- None : 1.65
 -- left : -9.71

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -20.57

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.13
 -- right : -0.16
 -- None : 0.00
 -- left : -9.04

('left', 'red', 'forward', 'left', None)
 -- forward : -40.51
 -- right : -20.69
